   185→            break;
   369→      localityCode: (biz as any).localityCode || '',
   370→      daAssignmentNo: (biz as any).daAssignmentNo || '',
   371→      businessCertNo: (biz as any).businessCertNo || '',
   372→      businessPermit: (biz as any).businessPermit || '',
   373→      employees: (biz as any).employees || '',
   374→      yearEstablished: (biz as any).yearEstablished || '',
   375→      excludedFromFees: (biz as any).excludedFromFees || false,
   376→      ownerAddress: (biz as any).ownerAddress || '',
   377→      ownerGps: (biz as any).ownerGps || '',
   378→      ownerTin: (biz as any).ownerTin || '',
   379→      comments: (biz as any).comments || '',
   380→    });
   381→    setView('form');
   382→  };
   383→
   384→  const handleDelete = (regNumber: string) => {
   385→    if (!confirm('Are you sure you want to delete this business? This action cannot be undone.')) return;
   386→    setBusinesses((prev) => prev.filter((b) => b.regNumber !== regNumber));
   387→  };
   388→
   389→  // ── Certificate View & Print ─────────────────────────────────────────────
   390→  const handleViewCertificate = (regNumber: string) => {
   391→    try {
   392→      const certs: BusinessCert[] = JSON.parse(localStorage.getItem('rms-business-certs') || '[]');
   393→      const cert = certs.find((c) => c.regNumber === regNumber);
   394→      if (cert) {
   395→        setViewingCert(cert);
   396→      } else {
   397→        alert('No certificate found for this business. Certificates are generated automatically when a business is saved.');
   398→      }
   399→    } catch {
   400→      alert('Error reading certificate data.');
   401→    }
   402→  };
   403→
   404→  const handlePrintCertificate = (cert: BusinessCert) => {
   405→    // Read assembly name dynamically from settings at print time
   406→    const _asmSettings = (() => { try { return JSON.parse(localStorage.getItem('rms-settings-assembly') || '{}'); } catch { return {}; } })();
   407→    const dynAssemblyName = _asmSettings.name || cert.assemblyName || 'Kumasi Metropolitan Assembly';
   408→    const dynAssemblyAddress = _asmSettings.address || cert.assemblyAddress || '';
   409→    const fmtDate = (d: string) => {
   410→      if (!d) return '..................';
   411→      try {
   412→        const dt = new Date(d);
   413→        return dt.toLocaleDateString('en-GB', { day: 'numeric', month: 'long', year: 'numeric' });
   414→      } catch { return d; }
   415→    };
   416→    const getOrdinal = (day: number) => {
   417→      const s = ['th','st','nd','rd'];
   418→      const v = day % 100;
   419→      return day + (s[(v-20)%10] || s[v] || s[0]);
   420→    };
   421→    let dayOrd = '..................';
   422→    let monthName = '..................';
   423→    let yearShort = '........';
   424→    if (cert.dateIssued) {
   425→      try {
   426→        const d = new Date(cert.dateIssued);
   427→        dayOrd = getOrdinal(d.getDate());
   428→        monthName = d.toLocaleDateString('en-US', { month: 'long' });
   429→        yearShort = String(d.getFullYear()).slice(-2);
   430→      } catch {}
   431→    }
   432→    const expiryYear = cert.expiryDate ? new Date(cert.expiryDate).getFullYear() : new Date().getFullYear() + 1;
   433→    const assemblyShort = dynAssemblyName.replace(/\b(Metropolitan|Municipal|District|Assembly)\b/gi, '').trim().split(' ')[0];
   434→
   435→    const win = window.open('', '_blank', 'width=900,height=1200');
   436→    if (!win) { alert('Please allow popups to print the certificate.'); return; }
   437→    win.document.write(`<!DOCTYPE html>
   438→<html>
   439→<head>
   440→  <title>Business Registration Certificate - ${cert.certNumber}</title>
   441→  <link href="https://fonts.googleapis.com/css2?family=Caveat:wght@400;700&family=Playfair+Display:ital,wght@0,400;0,700;1,400;1,700&family=Inter:wght@400;600;700;900&display=swap" rel="stylesheet">
   442→  <style>
   443→    * { margin: 0; padding: 0; box-sizing: border-box; }
   444→    @page { size: A4 portrait; margin: 12mm; }
   445→    body {
   446→      font-family: 'Inter', Arial, sans-serif;
   447→      color: #111;
   448→      background: #f0ece2;
   449→      display: flex;
   450→      align-items: center;
   451→      justify-content: center;
   452→      min-height: 100vh;
   453→      padding: 20px;
   454→    }
   455→    .certificate-outer {
   456→      width: 750px;
   457→      background: #fff;
   458→      position: relative;
   459→      padding: 6px;
   460→    }
   461→    .certificate-outer::before {
   462→      content: '';
   463→      position: absolute;
   464→      inset: 0;
   465→      border: 14px solid #B5A642;
   466→      border-radius: 4px;
   467→      pointer-events: none;
   468→    }
   469→    .certificate-outer::after {
   470→      content: '';
   471→      position: absolute;
   472→      inset: 10px;
   473→      border: 2px solid #B5A642;
   474→      border-radius: 2px;
   475→      pointer-events: none;
   476→    }
   477→    .cert-inner {
   478→      margin: 22px;
   479→      padding: 40px 50px 35px;
   480→      position: relative;
   481→    }
   482→    .corner { position: absolute; width: 60px; height: 60px; border-color: #B5A642; border-style: solid; }
   483→    .corner-tl { top: 0; left: 0; border-width: 3px 0 0 3px; }
   484→    .corner-tr { top: 0; right: 0; border-width: 3px 3px 0 0; }
   485→    .corner-bl { bottom: 0; left: 0; border-width: 0 0 3px 3px; }
   486→    .corner-br { bottom: 0; right: 0; border-width: 0 3px 3px 0; }
   487→    .header-logos { display: flex; justify-content: space-between; align-items: flex-start; margin-bottom: 12px; padding: 0 20px; }
   488→    .logo-block { text-align: center; width: 160px; }
   489→    .coat-of-arms { line-height: 1; color: #1a1a1a; }
   490→    .logo-label { font-size: 8px; font-weight: 700; text-transform: uppercase; letter-spacing: 1.5px; margin-top: 4px; color: #333; }
   491→    .assembly-seal { line-height: 1; color: #8B0000; }
   492→    .assembly-name { text-align: center; font-size: 26px; font-weight: 900; text-transform: uppercase; letter-spacing: 2px; color: #0a0a0a; margin-bottom: 2px; }
   493→    .assembly-subtitle { text-align: center; font-size: 10px; color: #666; letter-spacing: 3px; text-transform: uppercase; margin-bottom: 18px; }
   494→    .cert-title { text-align: center; font-family: 'Playfair Display', serif; font-size: 34px; font-style: italic; font-weight: 700; color: #B22222; margin-bottom: 28px; letter-spacing: 1px; }
   495→    .cert-body { text-align: center; font-family: 'Inter', Georgia, serif; font-size: 14px; line-height: 2.2; color: #111; }
   496→    .cert-body .intro { font-weight: 700; font-size: 15px; margin-bottom: 6px; }
   497→    .dotted-field { font-family: 'Caveat', cursive; font-size: 20px; color: #00008B; font-weight: 700; border-bottom: 2px dotted #333; display: inline-block; min-width: 300px; padding: 0 8px 2px; vertical-align: baseline; }
   498→    .assembly-reiterate { font-weight: 800; text-transform: uppercase; font-size: 13px; letter-spacing: 1px; }
   499→    .gold-separator { border: none; height: 2px; background: linear-gradient(90deg, transparent, #B5A642, transparent); margin: 24px 0 20px; }
   500→    .cert-footer { margin-top: 30px; }
   501→    .issued-at { text-align: center; font-size: 13px; font-weight: 600; margin-bottom: 14px; color: #222; }
   502→    .date-line { text-align: center; font-size: 14px; line-height: 2; }
   503→    .date-line .handwritten { font-family: 'Caveat', cursive; font-size: 19px; color: #00008B; font-weight: 700; border-bottom: 2px dotted #555; display: inline-block; min-width: 70px; padding: 0 4px 1px; }
   504→    .validity-section { text-align: center; margin-top: 18px; }
   505→    .valid-until { font-size: 13px; font-weight: 700; color: #222; }
   506→    .renew-yearly { font-family: 'Playfair Display', serif; font-size: 14px; font-style: italic; color: #B22222; margin-top: 2px; font-weight: 700; }
   507→    .signature-section { margin-top: 28px; text-align: center; }
   508→    .sign-line { width: 260px; border-bottom: 2px dotted #333; margin: 0 auto 6px; }
   509→    .sign-title { font-size: 10px; font-weight: 700; text-transform: uppercase; letter-spacing: 1.5px; color: #333; }
   510→    .receipt-line { margin-top: 18px; font-size: 11px; color: #333; }
   511→    .receipt-line .receipt-val { font-family: 'Caveat', cursive; font-size: 16px; font-weight: 700; color: #000; }
   512→    .watermark { position: absolute; top: 50%; left: 50%; transform: translate(-50%, -50%) rotate(-35deg); font-size: 72px; color: rgba(181, 166, 66, 0.06); font-weight: 900; pointer-events: none; white-space: nowrap; letter-spacing: 12px; text-transform: uppercase; z-index: 0; }
   513→    .flourish-top { text-align: center; font-size: 22px; color: #B5A642; margin-bottom: 6px; letter-spacing: 6px; }
   514→    .status-badge { display: inline-block; padding: 2px 14px; border-radius: 3px; font-size: 10px; font-weight: 700; text-transform: uppercase; letter-spacing: 1px; }
   515→    .status-active { background: #d4edda; color: #155724; }
   516→    .status-inactive { background: #f8d7da; color: #721c24; }
   517→    .cert-no-small { text-align: center; font-size: 9px; color: #888; margin-top: 10px; letter-spacing: 1px; }
   518→  </style>
   519→</head>
   520→<body>
   521→  <div class="certificate-outer">
   522→    <div class="cert-inner">
   523→      <div class="watermark">OFFICIAL CERTIFICATE</div>
   524→      <div class="corner corner-tl"></div>
   525→      <div class="corner corner-tr"></div>
   526→      <div class="corner corner-bl"></div>
   527→      <div class="corner corner-br"></div>
   528→      <div class="header-logos">
   529→        <div class="logo-block">
   530→          <div class="coat-of-arms"><img src="/logos/ghana-coat-of-arms.webp" style="width:180px; height:180px; object-fit:contain;" /></div>
   531→          <div class="logo-label">Republic of Ghana</div>
   532→        </div>
   533→        <div class="logo-block">
   534→          <div class="assembly-seal"><img src="/logos/assembly-seal.png" style="width:180px; height:180px; object-fit:contain;" /></div>
   535→          <div class="logo-label">${dynAssemblyName.toUpperCase()}</div>
   536→        </div>
   537→      </div>
   538→      <div class="flourish-top">✦ ✦ ✦</div>
   539→      <div class="assembly-name">${dynAssemblyName.toUpperCase()}</div>
   540→      ${dynAssemblyAddress ? `<div class="assembly-subtitle">${dynAssemblyAddress.toUpperCase()}</div>` : '<div class="assembly-subtitle"></div>'}
   541→      <div class="cert-title">Certificate Of Registration</div>
   542→      <div class="cert-body">
   543→        <div class="intro">I Hereby Certify that</div>
   544→        <div style="margin: 8px 0;"><span class="dotted-field">${cert.businessName.toUpperCase()}</span></div>
   545→        <div>Has complied with the bye-laws/directives of the</div>
   546→        <div class="assembly-reiterate" style="margin: 6px 0;">${dynAssemblyName.toUpperCase()}</div>
   547→        <div>and has duly been permitted to operate within the ${assemblyShort} Municipality</div>
   548→        ${cert.tradingName && cert.tradingName !== cert.businessName ? `<div style="margin-top: 8px;">as <span class="dotted-field">${cert.tradingName.toUpperCase()}</span></div>` : ''}
   549→      </div>
   550→      <hr class="gold-separator">
   551→      <div class="cert-footer">
   552→        <div class="issued-at">Give under my hand at ${assemblyShort}</div>
   553→        <div class="date-line">this <span class="handwritten">${dayOrd}</span> day of <span class="handwritten">${monthName}</span> 20<span class="handwritten">${yearShort}</span></div>
   554→        <div class="validity-section">
   555→          <div class="valid-until">Valid until 31st December ${expiryYear}</div>
   556→          <div class="renew-yearly">Renew Yearly</div>
   557→        </div>
   558→        <div class="signature-section">
   559→          <div class="sign-line"></div>
   560→          <div class="sign-title">Municipal Co-ordinating Director</div>
   561→        </div>
   562→        <div class="receipt-line">RECEIPT No: <span class="receipt-val">${cert.receiptNumber}</span></div>
   563→        <div class="cert-no-small">${cert.certNumber} | Reg: ${cert.regNumber}</div>
   564→      </div>
   565→    </div>
   566→  </div>
   567→  <script>window.onload = function() { window.print(); }</script>
   568→</body>
   569→</html>`);
   570→    win.document.close();
   571→  };
   572→
   573→  // ── Form Field Helper ────────────────────────────────────────────────────
   574→  const inputClass =
   575→    'w-full rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-800 px-4 py-2.5 text-sm focus:ring-2 focus:ring-emerald-500 focus:border-emerald-500 outline-none transition';
   576→  const labelClass =
   577→    'text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5';
   578→  const sectionHeaderClass =
   579→    'text-lg font-semibold text-slate-900 dark:text-white mb-4 pb-2 border-b border-slate-200 dark:border-slate-700';
   580→
   581→  // ══════════════════════════════════════════════════════════════════════════
   582→  //  LIST VIEW
   583→  // ══════════════════════════════════════════════════════════════════════════
   584→  if (view === 'list') {
   585→    return (
   586→      <div className="space-y-6">
   587→        {/* ── Header ──────────────────────────────────────────────────────── */}
   588→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   589→          <div>
   590→            <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   591→              Business Registration
   592→            </h1>
   593→            <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   594→              Manage and register businesses within the assembly. Track revenue
   595→              collection and compliance.
   596→            </p>
   597→          </div>
   598→          <button
   599→            onClick={() => { setEditingRegNumber(null); setForm({ ...defaultForm }); setView('form'); }}
   600→            className="inline-flex items-center gap-2 bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium px-4 py-2.5 rounded-lg transition-colors whitespace-nowrap"
   601→          >
   602→            <Plus className="w-4 h-4" />
   603→            Register New Business
   604→          </button>
   605→        </div>
   606→
   607→        {/* ── Search & Filters ────────────────────────────────────────────── */}
   608→        <div className="flex flex-col sm:flex-row gap-3">
   609→          <div className="relative flex-1">
   610→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   611→            <input
   612→              type="text"
   613→              placeholder="Search by name, owner, or registration number..."
   614→              value={searchQuery}
   615→              onChange={(e) => { setSearchQuery(e.target.value); setCurrentPage(1); }}
   616→              className={`${inputClass} pl-10`}
   617→            />
   618→          </div>
   619→          <select
   620→            value={statusFilter}
   621→            onChange={(e) => { setStatusFilter(e.target.value); setCurrentPage(1); }}
   622→            className={`${inputClass} w-full sm:w-44`}
   623→          >
   624→            <option value="All">All Statuses</option>
   625→            <option value="Active">Active</option>
   626→            <option value="Inactive">Inactive</option>
   627→          </select>
   628→          <select
   629→            value={typeFilter}
   630→            onChange={(e) => { setTypeFilter(e.target.value); setCurrentPage(1); }}
   631→            className={`${inputClass} w-full sm:w-48`}
   632→          >
   633→            <option value="All">All Business Classes</option>
   634→            {businessTypes.map((t) => (
   635→              <option key={t} value={t}>{t}</option>
   636→            ))}
   637→          </select>
   638→        </div>
   639→
   640→        {/* ── Table ───────────────────────────────────────────────────────── */}
   641→        <div className="rounded-xl border border-slate-200 dark:border-slate-700 overflow-hidden">
   642→          <div className="overflow-x-auto">
   643→            <table className="w-full text-sm">
   644→              <thead>
   645→                <tr className="bg-slate-50 dark:bg-slate-800/60 border-b border-slate-200 dark:border-slate-700">
   646→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Reg #</th>
   647→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Name</th>
   648→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Owner</th>
   649→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Class</th>
   650→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">Category</th>
   651→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden md:table-cell">TIN</th>
   652→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Status</th>
   653→                  <th className="text-right px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Actions</th>
   654→                </tr>
   655→              </thead>
   656→              <tbody className="divide-y divide-slate-100 dark:divide-slate-700">
   657→                {paged.length === 0 ? (
   658→                  <tr>
   659→                    <td colSpan={8} className="text-center py-12 text-slate-400 dark:text-slate-500">
   660→                      <Building2 className="w-10 h-10 mx-auto mb-3 opacity-40" />
   661→                      No businesses found. Click "Register New Business" to add one.
   662→                    </td>
   663→                  </tr>
   664→                ) : (
   665→                  paged.map((biz) => (
   666→                    <tr key={biz.regNumber} className="hover:bg-slate-50 dark:hover:bg-slate-800/40 transition-colors">
   667→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap">{biz.regNumber}</td>
   668→                      <td className="px-4 py-3 font-medium text-slate-900 dark:text-white whitespace-nowrap">{biz.name}</td>
   669→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">{biz.owner}</td>
   670→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap">{biz.type}</td>
   671→                      <td className="px-4 py-3 text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">{biz.category}</td>
   672→                      <td className="px-4 py-3 font-mono text-xs text-slate-500 dark:text-slate-400 whitespace-nowrap hidden md:table-cell">{biz.tin}</td>
   673→                      <td className="px-4 py-3 whitespace-nowrap">
   674→                        <span className={`inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-semibold ${
   675→                          biz.status === 'Active'
   676→                            ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400'
   677→                            : 'bg-red-100 text-red-700 dark:bg-red-900/40 dark:text-red-400'
   678→                        }`}>
   679→                          {biz.status}
   680→                        </span>
   681→                      </td>
   682→                      <td className="px-4 py-3 text-right whitespace-nowrap">
   683→                        <div className="inline-flex items-center gap-1">
   684→                          <button onClick={() => handleViewCertificate(biz.regNumber)} className="p-1.5 rounded-md text-slate-400 hover:text-blue-600 hover:bg-blue-50 dark:hover:bg-blue-900/20 transition-colors" title="View Certificate">
   685→                            <FileText className="w-4 h-4" />
   686→                          </button>
   687→                          <button onClick={() => handleEdit(biz)} className="p-1.5 rounded-md text-slate-400 hover:text-emerald-600 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 transition-colors" title="Edit">
   688→                            <Pencil className="w-4 h-4" />
   689→                          </button>
   690→                          <button onClick={() => handleDelete(biz.regNumber)} className="p-1.5 rounded-md text-slate-400 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors" title="Delete">
   691→                            <Trash2 className="w-4 h-4" />
   692→                          </button>
   693→                        </div>
   694→                      </td>
   695→                    </tr>
   696→                  ))
   697→                )}
   698→              </tbody>
   699→            </table>
   700→          </div>
   701→        </div>
   702→
   703→        {/* ── Pagination ──────────────────────────────────────────────────── */}
   704→        <div className="flex flex-col sm:flex-row items-center justify-between gap-3 text-sm">
   705→          <p className="text-slate-500 dark:text-slate-400">Showing {showingFrom}-{showingTo} of {filtered.length}</p>
   706→          <div className="flex items-center gap-2">
   707→            <button onClick={() => setCurrentPage((p) => Math.max(1, p - 1))} disabled={safeCurrentPage <= 1} className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors">
   708→              <ChevronLeft className="w-4 h-4" /> Previous
   709→            </button>
   710→            <span className="px-3 py-1.5 rounded-lg bg-slate-100 dark:bg-slate-800 text-slate-700 dark:text-slate-300 font-medium">{safeCurrentPage} / {totalPages}</span>
   711→            <button onClick={() => setCurrentPage((p) => Math.min(totalPages, p + 1))} disabled={safeCurrentPage >= totalPages} className="inline-flex items-center gap-1 px-3 py-1.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-800 disabled:opacity-40 disabled:cursor-not-allowed transition-colors">
   712→              Next <ChevronRight className="w-4 h-4" />
   713→            </button>
   714→          </div>
   715→        </div>
   716→
   717→        {/* ── Certificate Modal ──────────────────────────────────────────── */}
   718→        {viewingCert && (() => {
   719→          const getOrdinal = (day: number) => {
   720→            const s = ['th','st','nd','rd'];
   721→            const v = day % 100;
   722→            return day + (s[(v-20)%10] || s[v] || s[0]);
   723→          };
   724→          // Read assembly name dynamically from settings at view time
   725→          const _asm = (() => { try { return JSON.parse(localStorage.getItem('rms-settings-assembly') || '{}'); } catch { return {}; } })();
   726→          const dynAssemblyName = _asm.name || viewingCert.assemblyName || 'Kumasi Metropolitan Assembly';
   727→          let dayOrd = '..................';
   728→          let monthName = '..................';
   729→          let yearShort = '........';
   730→          if (viewingCert.dateIssued) {
   731→            try {
   732→              const d = new Date(viewingCert.dateIssued);
   733→              dayOrd = getOrdinal(d.getDate());
   734→              monthName = d.toLocaleDateString('en-US', { month: 'long' });
   735→              yearShort = String(d.getFullYear()).slice(-2);
   736→            } catch {}
   737→          }
   738→          const expiryYear = viewingCert.expiryDate ? new Date(viewingCert.expiryDate).getFullYear() : new Date().getFullYear() + 1;
   739→          const assemblyShort = dynAssemblyName.replace(/\b(Metropolitan|Municipal|District|Assembly)\b/gi, '').trim().split(' ')[0];
   740→
   741→          return (
   742→          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm" onClick={() => setViewingCert(null)}>
   743→            <div className="rounded-2xl shadow-2xl w-full max-w-3xl max-h-[90vh] overflow-y-auto" onClick={(e) => e.stopPropagation()}>
   744→              {/* Modal Header */}
   745→              <div className="flex items-center justify-between px-5 py-3 bg-slate-800 rounded-t-2xl">
   746→                <div className="flex items-center gap-3">
   747→                  <div className="p-1.5 rounded-lg bg-amber-500/20">
   748→                    <Award className="w-5 h-5 text-amber-400" />
   749→                  </div>
   750→                  <div>
   751→                    <h3 className="text-base font-semibold text-white">Business Registration Certificate</h3>
   752→                    <p className="text-xs text-slate-400">{viewingCert.certNumber}</p>
   753→                  </div>
   754→                </div>
   755→                <button onClick={() => setViewingCert(null)} className="p-2 rounded-lg hover:bg-slate-700 text-slate-400 hover:text-white transition-colors">
   756→                  <X className="w-5 h-5" />
   757→                </button>
   758→              </div>
   759→
   760→              {/* Certificate Preview - matches the print design */}
